Log file open, 01/31/23 15:08:41
[2023.01.31-23.29.56:175][625]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001634s)
[2023.01.31-23.29.56:175][625]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.29.56:176][625]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-23.29.56:176][625]LogPlayLevel: PIE: World Init took: (0.000587s)
[2023.01.31-23.29.56:226][625]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.31-23.29.56:231][625]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.01.31-23.29.56:231][625]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-23.29.56:231][625]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-23.29.56:231][625]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-23.29.56:231][625]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-23.29.56:231][625]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-23.29.56:231][625]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-23.29.56:231][625]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-23.29.56:231][625]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-23.29.56:232][625]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-23.29.56:232][625]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-23.29.56:232][625]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-23.29.56:234][625]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-23.29.56:248][625]LogAudioMixer: Display: Using Audio Hardware Device 4 - M27Q (AMD High Definition Audio Device)
[2023.01.31-23.29.56:249][625]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-23.29.56:249][625]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-23.29.56:249][625]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-23.29.56:249][625]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.01.31-23.29.56:249][625]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.01.31-23.29.56:250][625]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.01.31-23.29.56:250][625]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.01.31-23.29.56:250][625]LogInit: FAudioDevice initialized.
[2023.01.31-23.29.56:250][625]LogAudio: Display: Audio Device (ID: 34) registered with world 'TutorialMap'.
[2023.01.31-23.29.56:254][625]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-23.29.56:254][625]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-17.29.56
[2023.01.31-23.29.56:255][625]LogWorld: Bringing up level for play took: 0.000357
[2023.01.31-23.29.56:256][625]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.01.31-23.29.56:261][625]PIE: Server logged in
[2023.01.31-23.29.56:261][625]PIE: Play in editor total start time 0.127 seconds.
[2023.01.31-23.32.01:941][675]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-23.32.01:941][675]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.31-23.32.06:274][ 54]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.32.06:274][ 54]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.32.06:274][ 54]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.32.06:274][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.32.06:277][ 54]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-23.32.06:283][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.32.06:335][ 54]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-23.32.06:336][ 54]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.31-23.32.06:337][ 54]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.31-23.32.06:341][ 54]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.32.06:343][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.31-23.32.06:375][ 55]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.01.31-23.32.28:358][395]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-23.32.28:443][395]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.31-23.32.35:558][108]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-23.32.35:565][108]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-23.32.35:565][108]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 11:32:35 AM)
[2023.01.31-23.32.35:565][108]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.32.35:566][108]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001481s)
[2023.01.31-23.32.35:566][108]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001504s)
[2023.01.31-23.32.35:567][108]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.32.35:567][108]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-23.32.35:567][108]LogPlayLevel: PIE: World Init took: (0.000621s)
[2023.01.31-23.32.35:620][108]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.31-23.32.35:626][108]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.01.31-23.32.35:626][108]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-23.32.35:626][108]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-23.32.35:626][108]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-23.32.35:626][108]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-23.32.35:626][108]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-23.32.35:626][108]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-23.32.35:626][108]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-23.32.35:626][108]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-23.32.35:626][108]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-23.32.35:626][108]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-23.32.35:626][108]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-23.32.35:628][108]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-23.32.35:643][108]LogAudioMixer: Display: Using Audio Hardware Device 4 - M27Q (AMD High Definition Audio Device)
[2023.01.31-23.32.35:643][108]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-23.32.35:643][108]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-23.32.35:643][108]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-23.32.35:644][108]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.01.31-23.32.35:644][108]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.01.31-23.32.35:645][108]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.01.31-23.32.35:645][108]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.01.31-23.32.35:645][108]LogInit: FAudioDevice initialized.
[2023.01.31-23.32.35:645][108]LogAudio: Display: Audio Device (ID: 35) registered with world 'TutorialMap'.
[2023.01.31-23.32.35:649][108]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-23.32.35:649][108]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-17.32.35
[2023.01.31-23.32.35:649][108]LogWorld: Bringing up level for play took: 0.000393
[2023.01.31-23.32.35:650][108]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.01.31-23.32.35:655][108]PIE: Server logged in
[2023.01.31-23.32.35:656][108]PIE: Play in editor total start time 0.091 seconds.
[2023.01.31-23.32.47:309][505]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-23.32.47:309][505]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.31-23.32.51:694][850]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.32.51:694][850]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.32.51:694][850]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.32.51:694][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.32.51:697][850]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-23.32.51:702][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.32.51:754][850]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-23.32.51:755][850]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.31-23.32.51:756][850]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.31-23.32.51:760][850]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.32.51:762][850]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.31-23.32.51:796][851]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.01.31-23.33.03:374][986]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-23.33.03:461][986]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.31-23.33.03:461][986]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_PlayerC59544494E99487ADFA71CADF269D85D.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.31-23.33.03:468][986]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 1.27 sec)
[2023.01.31-23.33.03:476][986]AssetCheck: New page: Asset Save: BP_Player
[2023.01.31-23.33.03:476][986]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.31-23.33.50:183][227]BlueprintLog: New page: Compile BP_Player
[2023.01.31-23.33.50:310][227]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.31-23.33.56:218][845]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-23.33.56:294][845]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.31-23.33.56:295][845]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player98E3963140C543449A0CD48AEEF8E3F3.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.31-23.33.56:302][845]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 1.36 sec)
[2023.01.31-23.33.56:310][845]AssetCheck: New page: Asset Save: BP_Player
[2023.01.31-23.33.56:310][845]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.31-23.34.00:092][214]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-23.34.00:179][214]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.31-23.34.00:180][214]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel4DD539984D76D38E7AF168A0C34704D5.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.31-23.34.00:188][214]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 1.45 sec)
[2023.01.31-23.34.00:196][214]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.31-23.34.00:196][214]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.31-23.34.17:118][ 73]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-23.34.17:204][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.31-23.34.37:524][226]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-23.34.37:601][226]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.31-23.34.37:601][226]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel615FD05846C3DC12647075B6AA0F04CE.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.31-23.34.37:609][226]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 1.54 sec)
[2023.01.31-23.34.37:616][226]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.31-23.34.37:616][226]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.31-23.36.04:754][718]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-23.36.04:841][718]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.31-23.36.08:096][  8]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-23.36.08:103][  8]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-23.36.08:103][  8]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 11:36:08 AM)
[2023.01.31-23.36.08:104][  8]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.36.08:105][  8]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001403s)
[2023.01.31-23.36.08:105][  8]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001424s)
[2023.01.31-23.36.08:105][  8]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.36.08:105][  8]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-23.36.08:105][  8]LogPlayLevel: PIE: World Init took: (0.000588s)
[2023.01.31-23.36.08:155][  8]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.31-23.36.08:161][  8]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.01.31-23.36.08:161][  8]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-23.36.08:161][  8]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-23.36.08:161][  8]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-23.36.08:161][  8]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-23.36.08:161][  8]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-23.36.08:161][  8]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-23.36.08:161][  8]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-23.36.08:161][  8]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-23.36.08:161][  8]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-23.36.08:161][  8]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-23.36.08:161][  8]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-23.36.08:163][  8]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-23.36.08:179][  8]LogAudioMixer: Display: Using Audio Hardware Device 4 - M27Q (AMD High Definition Audio Device)
[2023.01.31-23.36.08:179][  8]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-23.36.08:179][  8]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-23.36.08:179][  8]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-23.36.08:180][  8]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.01.31-23.36.08:180][  8]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.01.31-23.36.08:181][  8]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.01.31-23.36.08:181][  8]LogInit: FAudioDevice initialized.
[2023.01.31-23.36.08:181][  8]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.01.31-23.36.08:181][  8]LogAudio: Display: Audio Device (ID: 36) registered with world 'TutorialMap'.
[2023.01.31-23.36.08:185][  8]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-23.36.08:185][  8]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-17.36.08
[2023.01.31-23.36.08:185][  8]LogWorld: Bringing up level for play took: 0.000381
[2023.01.31-23.36.08:187][  8]LogOnline: OSS: Created online subsystem instance for: :Context_54
